illumination,2604586.1799999997,2604586.1800 SEEDS
paulcarvalho,916342.7,916342.7000 SEEDS
thealchemist,1592932.76,1592932.7600 SEEDS
tchoptelacc1,406.31000000000006,406.3100 SEEDS
maailmatants,32.89,32.8900 SEEDS
mattportman1,23.94,23.9400 SEEDS
marketorg254,22.869999999999997,22.8700 SEEDS
wildelderoak,1501.84,1501.8400 SEEDS
martinsseeds,559.21,559.2100 SEEDS
kyliathymeta,14982,14982.0000 SEEDS
mountainseed,27150.07,27150.0700 SEEDS
abrancusi123,3417.77,3417.7700 SEEDS
rbretminster,7225.42,7225.4200 SEEDS
rpiesveloces,24713.29,24713.2900 SEEDS
dharmadufman,1096.3,1096.3000 SEEDS
michaelduwe1,301.15,301.1500 SEEDS
vladlausevic,69695.09,69695.0900 SEEDS
neosapien151,1990.8799999999999,1990.8800 SEEDS
inheritslove,27476.549999999996,27476.5500 SEEDS
awakepushkar,9101.37,9101.3700 SEEDS
pollinatenow,703.73,703.7300 SEEDS
garinagoseed,97.22,97.2200 SEEDS
antonisseeds,1948.5,1948.5000 SEEDS
iamphoenix33,27517.329999999998,27517.3300 SEEDS
purwanoto251,1266.26,1266.2600 SEEDS
jaclynjhin11,24000,24000.0000 SEEDS
feedthebirds,682516.22,682516.2200 SEEDS
seviinislost,2204.91,2204.9100 SEEDS
thomasloffet,2243.69,2243.6900 SEEDS
juliomonteir,345275.93,345275.9300 SEEDS
febudfuture1,4508.599999999999,4508.6000 SEEDS
igorberlenko,2.52,2.5200 SEEDS
cometogether,4853371.16,4853371.1600 SEEDS
clarelaverty,9649.27,9649.2700 SEEDS
tortungabot1,26589.940000000002,26589.9400 SEEDS
hackberry111,439.29,439.2900 SEEDS
realityfarms,26561.92,26561.9200 SEEDS
dangermouse1,5225929.300000001,5225929.3000 SEEDS
raoulpreller,1341823.5799999998,1341823.5800 SEEDS
atrixevoluti,1933.3500000000001,1933.3500 SEEDS
obenauscomns,19287.82,19287.8200 SEEDS
jasonrswamy1,787129.34,787129.3400 SEEDS
jeroenvermee,26532.799999999996,26532.8000 SEEDS
visionartist,11582.13,11582.1300 SEEDS
dbeverywhere,684353.2000000001,684353.2000 SEEDS
markflowfarm,7471210.8,7471210.8000 SEEDS
lindaandrews,1129.55,1129.5500 SEEDS
imscdiddykin,4633.22,4633.2200 SEEDS
christercash,15969.380000000001,15969.3800 SEEDS
rosskeeley15,12295.589999999998,12295.5900 SEEDS
anttikaivola,1811.8500000000001,1811.8500 SEEDS
nicknotsanta,1316749.63,1316749.6300 SEEDS
clean1planet,42369.16,42369.1600 SEEDS
garethpick23,1934.47,1934.4700 SEEDS
adafriedrich,1174844.58,1174844.5800 SEEDS
ascendedlife,31373.19,31373.1900 SEEDS
atmalife2312,358054.5,358054.5000 SEEDS
twakefield14,364991.72,364991.7200 SEEDS
seedbetter34,35466.44,35466.4400 SEEDS
erisonmeira1,1761,1761.0000 SEEDS
miafinnbea23,14258.920000000002,14258.9200 SEEDS
mindmonkey12,6750.98,6750.9800 SEEDS
tiberiusi451,1671.98,1671.9800 SEEDS
drehugo12345,31418.43,31418.4300 SEEDS
drigolove333,1305094.6099999999,1305094.6100 SEEDS
jackpalmerhk,31267.45,31267.4500 SEEDS
gradinagruiu,1488319.79,1488319.7900 SEEDS
ambicameral1,31969.72,31969.7200 SEEDS
vixdesignreg,112096.68,112096.6800 SEEDS
solarhoward1,70168.18,70168.1800 SEEDS
sapientseeds,1996.5800000000002,1996.5800 SEEDS
robbowerl322,876119.3400000001,876119.3400 SEEDS
awakenpros54,32249.61,32249.6100 SEEDS
aereonecm144,13451.599999999999,13451.6000 SEEDS
maxbeaso1515,33683.15,33683.1500 SEEDS
walterfritha,1846333.05,1846333.0500 SEEDS
jacksorelle1,12323.39,12323.3900 SEEDS
romboxen1234,1055450.94,1055450.9400 SEEDS
inhabit4love,23924.56,23924.5600 SEEDS
mightygs1331,2614.8699999999994,2614.8700 SEEDS
dmitriyseeds,29677.989999999998,29677.9900 SEEDS
mitchj31v553,66777.73999999999,66777.7400 SEEDS
rozziesavage,517644.84,517644.8400 SEEDS
cryptonick33,1032153.3899999999,1032153.3900 SEEDS
esteesh12345,405571.86,405571.8600 SEEDS
minosdoros55,1448614.79,1448614.7900 SEEDS
stephenreid1,233971.25,233971.2500 SEEDS
lovefrequent,35497.21,35497.2100 SEEDS
thenorthstar,4281.56,4281.5600 SEEDS
growmackenze,1950.5,1950.5000 SEEDS
samdelesque1,524325.61,524325.6100 SEEDS
abundance111,1988.5100000000002,1988.5100 SEEDS
vincentsar31,9657.68,9657.6800 SEEDS
cobybabanicb,6413,6413.0000 SEEDS
oumniaabidi1,996.66,996.6600 SEEDS
f4b1vuk1seed,969617.0499999999,969617.0500 SEEDS
cawingraven1,4867.5,4867.5000 SEEDS
arizonaseeds,610.9399999999999,610.9400 SEEDS
gwsourcxk114,38630.49,38630.4900 SEEDS
theremotecub,560160.01,560160.0100 SEEDS
arnoruurn311,1941.2199999999998,1941.2200 SEEDS
lauralyseeds,21983.11,21983.1100 SEEDS
stefawooa331,86310.36,86310.3600 SEEDS
lolacoats144,41452.09,41452.0900 SEEDS
nicaseed2121,41485.22,41485.2200 SEEDS
albertoseeds,11629.570000000002,11629.5700 SEEDS
mikqucgqz435,41305.82,41305.8200 SEEDS
alinevanmoer,9821.41,9821.4100 SEEDS
biggabeseeds,299.82,299.8200 SEEDS
manueladobos,1935.3600000000001,1935.3600 SEEDS
vladrepede23,5040.7,5040.7000 SEEDS
alykzalex432,47966.270000000004,47966.2700 SEEDS
shalaeerin23,1922.0800000000002,1922.0800 SEEDS
vladbsuwf113,22472.550000000003,22472.5500 SEEDS
johanneskbel,1758.94,1758.9400 SEEDS
capriichan22,1933.38,1933.3800 SEEDS
lukskywalker,54000,54000.0000 SEEDS
fleuredevie5,812578.3099999999,812578.3100 SEEDS
marsxxxxxxxx,485.7099999999999,485.7100 SEEDS
apotheotrope,9995.130000000001,9995.1300 SEEDS
batmanmol222,2058.92,2058.9200 SEEDS
dimaapelbaum,1882499.37,1882499.3700 SEEDS
kennyroykeys,193.2,193.2000 SEEDS
smallking122,157.01,157.0100 SEEDS
funkyblais55,32276.47,32276.4700 SEEDS
piedpipernet,291,291.0000 SEEDS
jamesrins121,424.66999999999996,424.6700 SEEDS
erikthered21,5000.36,5000.3600 SEEDS
hedevndekker,3523.8500000000004,3523.8500 SEEDS
happyoxms122,32545.729999999996,32545.7300 SEEDS
lightwave1ch,106837.33000000002,106837.3300 SEEDS
melshapcott5,1198.02,1198.0200 SEEDS
basbwnams131,2796.62,2796.6200 SEEDS
clovechappys,193447.51,193447.5100 SEEDS
terrioxbh434,46265.63,46265.6300 SEEDS
kompassrose3,19325.26,19325.2600 SEEDS
utokendealer,7475.15,7475.1500 SEEDS
jarnoznlq241,44977.24,44977.2400 SEEDS
mrbadfish325,4704.73,4704.7300 SEEDS
odeqxavuc113,46146.82,46146.8200 SEEDS
gilbapblx225,9704.91,9704.9100 SEEDS
reikimaster2,4823.32,4823.3200 SEEDS
aionsigmainc,45347.29,45347.2900 SEEDS
nielsaltcoin,3901.47,3901.4700 SEEDS
lotusblossom,4789.84,4789.8400 SEEDS
kfoxdhlgl255,49327.6,49327.6000 SEEDS
colinlim3111,135093.26,135093.2600 SEEDS
seedsktoz314,22482.05,22482.0500 SEEDS
f3rxrlfni125,1920.45,1920.4500 SEEDS
phoenixseeds,49504.62,49504.6200 SEEDS
coyaayaseeds,49089.15,49089.1500 SEEDS
kuleziseeds1,136885.78,136885.7800 SEEDS
thankutma323,205249.32,205249.3200 SEEDS
christelos55,85500,85500.0000 SEEDS
simonbond351,10262.94,10262.9400 SEEDS
cjjuarwnz315,10607.4,10607.4000 SEEDS
zahraindigos,106443.17,106443.1700 SEEDS
iampriestess,51205.57,51205.5700 SEEDS
virtuousloop,4059.3,4059.3000 SEEDS
jackcantlon3,39866.2,39866.2000 SEEDS
syoyfssqi434,27615.480000000003,27615.4800 SEEDS
avanellib443,52642.11,52642.1100 SEEDS
betwixtseeds,34491,34491.0000 SEEDS
originalogos,99544.60999999999,99544.6100 SEEDS
sourcecode4l,34628.08,34628.0800 SEEDS
greensurge12,5393531.9399999995,5393531.9400 SEEDS
moniekaseeds,134365.99,134365.9900 SEEDS
oliverbranag,6612,6612.0000 SEEDS
joshfielding,1061828.87,1061828.8700 SEEDS
samuelgeall1,5820.29,5820.2900 SEEDS
joanmicabolg,1944.3000000000002,1944.3000 SEEDS
herewardb545,8151.000000000001,8151.0000 SEEDS
paulnuycd551,3484.23,3484.2300 SEEDS
ronandominic,13648.27,13648.2700 SEEDS
selfsimilar1,5693.66,5693.6600 SEEDS
thadeusseeds,17848.35,17848.3500 SEEDS
abundantlife,10020.75,10020.7500 SEEDS
montanath135,559614.01,559614.0100 SEEDS
arakemoon321,19250.64,19250.6400 SEEDS
frauschuster,2345.13,2345.1300 SEEDS
sevenflash42,13800,13800.0000 SEEDS
kayrzwoit514,239.07,239.0700 SEEDS
philippgr2ty,9679.48,9679.4800 SEEDS
geoffmcneely,9250.15,9250.1500 SEEDS
neonanewmoon,2019.6000000000001,2019.6000 SEEDS
philippajm14,135482.22,135482.2200 SEEDS
niknik115142,2014.5700000000002,2014.5700 SEEDS
annagjkzu442,2170.98,2170.9800 SEEDS
dylanmetta15,2438.2999999999997,2438.3000 SEEDS
ericwvzdg255,60497.090000000004,60497.0900 SEEDS
nomik22kimon,1248880,1248880.0000 SEEDS
resonancegrl,1953.5,1953.5000 SEEDS
sarahkalmeta,132568.93,132568.9300 SEEDS
alnaboodah41,60362.42,60362.4200 SEEDS
petefrazer44,444890.81000000006,444890.8100 SEEDS
mrroneneldar,9752.939999999999,9752.9400 SEEDS
mayedah12345,106949.16,106949.1600 SEEDS
axiom1111111,5390.79,5390.7900 SEEDS
mikeminnella,2385.5,2385.5000 SEEDS
nilsvonheijn,59673.9,59673.9000 SEEDS
hollyjasmine,2185.5,2185.5000 SEEDS
melkertellus,2131.86,2131.8600 SEEDS
josernitosjn,1955.44,1955.4400 SEEDS
datasailor33,1956.97,1956.9700 SEEDS
metamakerxio,4135.08,4135.0800 SEEDS
lucidsky1o44,2333.85,2333.8500 SEEDS
twopillarsre,7647.780000000001,7647.7800 SEEDS
andresaito11,4806.25,4806.2500 SEEDS
jsofarelli13,4837.660000000001,4837.6600 SEEDS
sashasherman,3614.5000000000005,3614.5000 SEEDS
astoryteller,981700,981700.0000 SEEDS
astridsseeds,9807.92,9807.9200 SEEDS
massensinijr,4837.14,4837.1400 SEEDS
michalzob325,1951.15,1951.1500 SEEDS
psihognjen34,2424.86,2424.8600 SEEDS
thaynaran322,2487.05,2487.0500 SEEDS
adrianwagner,16127.6,16127.6000 SEEDS
dani2hofmann,2855.73,2855.7300 SEEDS
sultankzy311,129647.41,129647.4100 SEEDS
alqassimi111,223104.98,223104.9800 SEEDS
biodelicbard,8781.75,8781.7500 SEEDS
han2es3ringo,6416,6416.0000 SEEDS
veraawesome1,3170.59,3170.5900 SEEDS
alnabouda111,53544.64000000001,53544.6400 SEEDS
imysteryman1,5237.76,5237.7600 SEEDS
maryslovakia,2028.08,2028.0800 SEEDS
othhlwvgq132,4007.5200000000004,4007.5200 SEEDS
brirzljkv424,3845.6400000000003,3845.6400 SEEDS
reuivylam123,11483.25,11483.2500 SEEDS
zakavery2424,6196.37,6196.3700 SEEDS
bibilapetite,2573.4100000000003,2573.4100 SEEDS
regenerjoz24,31834.09,31834.0900 SEEDS
nbjlzvgwc334,3825.3599999999997,3825.3600 SEEDS
naturalnic21,2860.2599999999998,2860.2600 SEEDS
goesvkodu251,64253.869999999995,64253.8700 SEEDS
raduancutaan,28316.519999999997,28316.5200 SEEDS
leilahobblan,8832.41,8832.4100 SEEDS
fuzzyhemp313,1959.2300000000002,1959.2300 SEEDS
imogenlouise,1951.4500000000003,1951.4500 SEEDS
frugalsystem,3834.05,3834.0500 SEEDS
anakinanakin,1989.79,1989.7900 SEEDS
mecherodsim2,1282.92,1282.9200 SEEDS
harriroseh11,2062.46,2062.4600 SEEDS
fungified113,25712.93,25712.9300 SEEDS
jacobenhagen,33189.61,33189.6100 SEEDS
piqssmxvy131,2594.04,2594.0400 SEEDS
gokuuotzc551,56345.799999999996,56345.8000 SEEDS
cathyseeds12,10610.849999999999,10610.8500 SEEDS
willcleverly,21785.6,21785.6000 SEEDS
jessbojessbo,2057.44,2057.4400 SEEDS
acascalheira,470708,470708.0000 SEEDS
daniellmh153,7594.589999999999,7594.5900 SEEDS
robyward1234,19174.47,19174.4700 SEEDS
pafuribennde,2613.17,2613.1700 SEEDS
iriscitizen1,5920.37,5920.3700 SEEDS
ecoangelgrou,1980.5800000000002,1980.5800 SEEDS
foxwizard444,8111.759999999999,8111.7600 SEEDS
melinavlt532,6054.849999999999,6054.8500 SEEDS
zenkacal4444,53488.61,53488.6100 SEEDS
annaglfrs145,3973.1099999999997,3973.1100 SEEDS
gruiutopit21,4868.8,4868.8000 SEEDS
localscaling,29700,29700.0000 SEEDS
lanajelenjev,4596.21,4596.2100 SEEDS
sanqacint355,6737,6737.0000 SEEDS
grafrmruy512,5998.4400000000005,5998.4400 SEEDS
sandamazunte,403.65000000000003,403.6500 SEEDS
vinesrtmn343,2175.3900000000003,2175.3900 SEEDS
aroninilaroy,2216.76,2216.7600 SEEDS
kolklpvxo234,4273.490000000001,4273.4900 SEEDS
thedevabides,8220.25,8220.2500 SEEDS
cassiuscarv1,1941.6799999999998,1941.6800 SEEDS
anastasiia21,4443.53,4443.5300 SEEDS
helixlyseeds,10104.900000000001,10104.9000 SEEDS
willythomas1,48662.15,48662.1500 SEEDS
maharanie342,2148.4100000000003,2148.4100 SEEDS
linekeheus55,2719.08,2719.0800 SEEDS
rbzsvkmy3455,26170.32,26170.3200 SEEDS
micheleseeds,3008.29,3008.2900 SEEDS
knoxnooxknox,8125.2,8125.2000 SEEDS
ravenswood32,7202.06,7202.0600 SEEDS
rgbadmbun445,6773.72,6773.7200 SEEDS
aliceypfq331,33619.600000000006,33619.6000 SEEDS
meertmppt153,4366.74,4366.7400 SEEDS
skywoodlouse,13706.94,13706.9400 SEEDS
jocpersonal1,1442.76,1442.7600 SEEDS
richardgeorg,68219.22,68219.2200 SEEDS
anonymousmax,687370.4800000001,687370.4800 SEEDS
izscqdabe511,1939.1100000000001,1939.1100 SEEDS
rohanmwillia,4811.26,4811.2600 SEEDS
niekgoqho122,4335.03,4335.0300 SEEDS
inthehabitat,5024.32,5024.3200 SEEDS
tekevlarkidd,9415.25,9415.2500 SEEDS
davibaciv412,1938,1938.0000 SEEDS
vifmxzwwx154,74143.72,74143.7200 SEEDS
jasmeenhana1,68239.83,68239.8300 SEEDS
seedspiyush2,220000,220000.0000 SEEDS
magiiluune11,6995.89,6995.8900 SEEDS
blockchain5d,136858.44,136858.4400 SEEDS
alekcnznn524,19244.19,19244.1900 SEEDS
sugarkmusica,247852.52000000002,247852.5200 SEEDS
needfireseed,7509.33,7509.3300 SEEDS
sizzlemmc241,69641.08,69641.0800 SEEDS
maysoqhyt455,6422.969999999999,6422.9700 SEEDS
liminalvilla,4512.429999999999,4512.4300 SEEDS
etherweaver1,4881.2300000000005,4881.2300 SEEDS
foxergames13,28738.95,28738.9500 SEEDS
nathenfitche,60747.99,60747.9900 SEEDS
lindipzcs352,1953.83,1953.8300 SEEDS
karindanza55,4810.62,4810.6200 SEEDS
nrhythmwlife,29427.440000000002,29427.4400 SEEDS
dannyford123,43928.67,43928.6700 SEEDS
joachimstroh,354000,354000.0000 SEEDS
alacritas333,4411.049999999999,4411.0500 SEEDS
indestrblion,11836.23,11836.2300 SEEDS
ruaiwusam521,15244.470000000001,15244.4700 SEEDS
rehumanizeus,7450.579999999999,7450.5800 SEEDS
copiosisi433,3715.24,3715.2400 SEEDS
jaywestseeds,15165.74,15165.7400 SEEDS
luigicarlini,200000,200000.0000 SEEDS
davidmtap343,2679.5,2679.5000 SEEDS
ela4kaak4ale,32372.659999999996,32372.6600 SEEDS
freeminister,85159.8,85159.8000 SEEDS
wingeqocn332,74798.35,74798.3500 SEEDS
aryabhattaaa,1570046.03,1570046.0300 SEEDS
solargaia541,493.26,493.2600 SEEDS
blackamberse,84430.3,84430.3000 SEEDS
jeremyagnew1,1932.45,1932.4500 SEEDS
greenthymios,29969.230000000003,29969.2300 SEEDS
ruiillyah455,3026.9300000000003,3026.9300 SEEDS
drguyhayward,9736.14,9736.1400 SEEDS
erikawagner1,9379.08,9379.0800 SEEDS
cmshovlin123,31245.420000000002,31245.4200 SEEDS
amisemillamo,77785.5,77785.5000 SEEDS
linkpeopleup,77785.5,77785.5000 SEEDS
tommiddleton,77832.96,77832.9600 SEEDS
apostolseeds,10679.279999999999,10679.2800 SEEDS
rainskyarel5,1940000,1940000.0000 SEEDS
naryanwongnw,155457.62000000002,155457.6200 SEEDS
lorenangel55,15324.71,15324.7100 SEEDS
ockxgriiu322,10136.7,10136.7000 SEEDS
feralithics5,29113.31,29113.3100 SEEDS
dayagardunha,68682.03,68682.0300 SEEDS
noahwong1111,1959.9599999999998,1959.9600 SEEDS
grow2manysee,1922.29,1922.2900 SEEDS
gronkaii4444,572.61,572.6100 SEEDS
laurelintree,2200.49,2200.4900 SEEDS
traderjoseph,6928.43,6928.4300 SEEDS
valoremseeds,17533.64,17533.6400 SEEDS
freibur5br31,8053.360000000001,8053.3600 SEEDS
fjoddefjodde,117600.3,117600.3000 SEEDS
jensofsweden,3735.51,3735.5100 SEEDS
marcwinnseed,5605481.63,5605481.6300 SEEDS
utejarlikowl,4720.18,4720.1800 SEEDS
brewdude3111,12959.3,12959.3000 SEEDS
ptolemais314,38940.5,38940.5000 SEEDS
zookey333555,3008.84,3008.8400 SEEDS
rwjharries21,82475.91,82475.9100 SEEDS
ayurvedadave,92331.04999999999,92331.0500 SEEDS
lawfornature,631725.61,631725.6100 SEEDS
carbontable2,4887.2,4887.2000 SEEDS
jhsartslovak,1923.44,1923.4400 SEEDS
headlessbend,1668.06,1668.0600 SEEDS
anschelseeds,991.38,991.3800 SEEDS
oscarlauterb,6364.8,6364.8000 SEEDS
swammyswans1,8048.71,8048.7100 SEEDS
tibetbterran,82495.53,82495.5300 SEEDS
ayilishseeds,17540.59,17540.5900 SEEDS
kjmcelrath54,1926.58,1926.5800 SEEDS
simonemoore1,3912.34,3912.3400 SEEDS
niklausfrey1,13425.84,13425.8400 SEEDS
xanderbos111,907.98,907.9800 SEEDS
vasylmarchuk,814280,814280.0000 SEEDS
plantifestos,494.19000000000005,494.1900 SEEDS
